,WHITE,ALCHY,JUNKY,SUPER,MARRIED,FELON,WORKREL,PROPTY,PERSON,MALE,PRIORS,SCHOOL,RULE,AGE,TSERVD,FOLLOW,RECID,TIME,FILE
3751,1,0,0,1,1,0,0,0,0,1,11,4,0,533,39,75,1,32,3
4220,0,0,0,1,1,0,0,0,0,1,7,10,2,526,44,72,1,33,2
5622,0,1,0,1,0,1,1,1,0,1,18,14,2,518,48,75,1,26,2
9340,1,1,0,1,1,0,1,0,0,1,13,10,0,456,7,56,1,34,1
9354,0,1,0,0,0,0,0,1,0,1,10,7,0,538,4,49,1,21,2
9357,0,0,0,0,0,1,1,0,1,1,0,8,0,539,5,52,1,11,3
9374,0,0,0,1,0,0,0,0,0,1,0,10,0,536,2,48,0,0,3
9377,1,0,0,0,0,0,0,0,0,1,-9,9,0,481,1,52,0,0,3
9392,1,1,0,1,1,0,0,0,1,1,0,10,0,433,4,49,0,0,1
9394,0,1,0,1,0,0,0,0,1,1,2,8,0,479,6,56,0,0,2
9395,0,1,0,0,0,1,0,0,0,1,3,5,0,451,9,56,0,0,2
9398,0,0,0,1,0,0,0,0,1,1,0,7,0,438,3,46,0,0,3
9418,1,0,0,1,1,0,1,0,1,1,2,10,0,418,12,56,1,36,3
9421,0,0,0,1,1,0,0,0,0,1,0,8,0,498,2,56,1,11,2
9434,0,0,0,1,1,0,0,0,0,1,-9,12,0,471,2,53,1,23,3
9439,0,0,0,1,0,0,0,0,0,1,0,10,0,542,2,56,0,0,3
9442,0,1,0,0,0,0,0,0,0,1,5,7,0,491,9,56,0,0,2
9443,0,0,0,1,1,1,1,1,0,1,4,7,2,477,12,52,0,0,3
9484,1,1,0,0,0,1,1,0,0,1,1,6,4,510,19,53,0,0,2
9503,1,1,0,1,1,0,1,0,1,1,2,10,4,466,39,55,1,11,2
9510,1,1,0,1,1,0,1,0,0,1,4,6,0,494,9,53,0,0,1
9513,1,0,0,1,0,0,0,0,0,1,14,12,0,478,1,57,0,0,3
9523,1,0,0,1,1,0,1,0,0,1,0,9,0,481,19,56,0,0,2
9534,0,1,0,1,0,0,1,0,0,1,3,8,0,471,3,48,0,0,2
9536,0,0,0,0,0,0,1,0,0,1,5,5,0,481,6,49,1,13,3
9540,0,0,0,0,0,0,1,0,0,0,0,9,2,434,34,47,0,0,2
9546,1,0,1,0,1,0,1,0,0,1,12,10,1,492,30,54,1,27,1
9549,0,0,0,1,0,0,0,0,0,1,0,9,0,503,10,55,0,0,3
9550,0,0,0,1,0,1,0,1,0,1,0,11,1,443,20,55,0,0,3
9555,0,0,0,1,1,0,0,0,0,1,3,11,0,435,2,49,1,39,1
9581,1,0,0,1,1,0,1,0,0,1,0,10,0,456,4,54,1,19,1
9582,1,1,0,1,0,0,0,0,0,0,0,10,0,433,5,50,0,50,2
9589,0,0,0,0,0,0,0,0,1,1,5,8,1,548,9,47,0,0,2
9592,1,1,0,1,0,0,0,0,0,1,2,0,0,545,2,46,1,16,3
