,NoDefaultNextMonth,Married,Single,Age,EducationLevel,MaxBillAmountOverLast6Months,MaxPaymentAmountOverLast6Months,MonthsWithZeroBalanceOverLast6Months,MonthsWithLowSpendingOverLast6Months,MonthsWithHighSpendingOverLast6Months,MostRecentBillAmount,MostRecentPaymentAmount,TotalOverdueCounts,TotalMonthsOverdue,HistoryOfOverduePayments
2,1,0,1,0,2,890,150,0,5,0,890,50,0,0,0
31,0,0,1,0,2,930,50,0,0,0,930,50,1,2,1
35,1,0,1,0,3,920,20,5,6,0,920,0,0,0,0
62,0,0,1,0,3,860,80,0,0,0,760,0,1,12,1
63,0,1,0,0,2,890,30,0,4,0,880,30,0,0,0
78,0,0,1,1,2,930,90,0,0,5,870,50,0,0,0
82,0,0,1,0,1,860,50,0,0,0,800,50,0,0,0
134,1,0,1,1,2,870,60,1,1,4,870,60,0,0,0
160,1,0,1,0,3,860,110,0,0,6,740,110,1,10,1
164,1,1,0,0,2,850,90,0,0,0,650,90,0,0,0
169,1,0,1,1,2,900,50,0,0,0,860,50,0,0,0
199,0,0,1,1,1,910,50,0,2,4,890,30,1,5,1
213,1,0,1,0,2,870,90,0,0,2,870,90,1,2,1
230,1,0,1,1,3,1090,60,0,1,0,1070,60,0,0,0
242,1,0,1,0,2,900,50,0,0,0,810,50,0,0,0
249,1,1,0,0,1,1090,60,0,0,0,1090,50,0,0,0
255,1,1,0,0,2,910,50,0,0,0,850,50,0,0,0
268,1,0,1,0,3,1090,50,0,0,6,1060,50,0,0,0
323,0,1,0,0,2,800,190,1,6,0,800,50,0,0,0
327,0,1,0,0,2,920,120,0,0,0,760,120,1,10,1
355,0,1,0,0,2,950,60,0,6,0,850,50,0,0,0
373,1,0,0,0,1,790,120,0,0,2,700,80,0,0,0
403,1,1,0,0,2,880,70,0,0,6,850,50,0,0,0
406,1,1,0,0,2,810,180,0,5,0,810,180,0,0,0
410,0,0,1,1,3,1010,80,0,0,0,900,0,1,11,1
415,1,1,0,0,1,690,150,1,5,0,690,150,0,0,0
420,1,0,1,1,3,920,80,0,0,6,770,50,2,4,1
457,1,0,1,0,3,790,60,0,2,0,730,50,0,0,0
467,1,0,1,0,2,860,50,0,6,0,860,50,0,0,0
473,1,1,0,0,1,1070,80,0,0,0,890,50,2,7,1
475,1,0,1,0,2,930,60,0,0,0,830,60,0,0,0
491,1,1,0,0,2,880,50,0,0,3,880,40,1,10,1
493,1,0,1,0,2,860,120,0,6,0,860,120,0,0,0
501,1,1,0,0,2,950,180,0,0,0,710,0,1,11,1
513,0,0,1,1,2,1010,60,0,0,0,900,60,1,12,1
530,1,0,1,1,2,1050,400,0,0,0,1050,90,0,0,0
542,0,1,0,0,2,880,50,0,0,6,880,0,1,9,1
554,1,0,1,1,2,1180,60,0,0,6,1080,60,0,0,0
568,1,0,1,0,1,1080,60,0,0,0,1080,50,0,0,0
592,1,1,0,0,3,1070,130,0,4,0,1070,30,0,0,0
600,1,1,0,0,2,780,40,0,6,0,710,40,0,0,0
603,1,0,1,0,2,930,90,0,1,0,810,90,2,8,1
613,1,0,1,1,2,1120,80,0,0,1,1120,0,1,4,1
615,1,0,1,0,3,740,260,1,6,0,660,60,0,0,0
620,1,1,0,0,2,1150,90,0,0,0,1100,90,0,0,0
628,1,1,0,0,1,910,60,0,0,6,900,40,0,0,0
631,1,0,1,1,2,1030,120,0,0,0,820,60,1,2,1
644,1,1,0,0,2,900,100,0,0,1,900,100,1,2,1
646,0,1,0,0,1,1080,30,0,4,0,1080,30,1,2,1
664,1,1,0,0,2,930,130,0,0,0,740,60,1,6,1
667,1,1,0,0,2,820,60,0,0,6,770,50,0,0,0
680,1,0,0,0,2,810,90,0,3,0,810,50,0,0,0
704,1,0,0,1,2,810,140,0,0,5,690,140,1,14,1
715,1,1,0,0,2,1070,60,0,0,0,1070,50,0,0,0
720,1,0,1,1,2,930,160,0,0,5,730,160,1,2,1
724,1,0,1,0,2,960,80,0,0,0,790,60,1,6,1
745,1,0,1,0,1,1050,150,0,5,0,650,60,0,0,0
